,WTI Spot Price,Brent Spot Price
2014-12-02,66.99,71.13
2014-12-03,67.3,70.13
2014-12-04,66.73,68.48
2014-12-05,65.89,68.0
2014-12-06,65.89,68.0
2014-12-07,65.89,68.0
2014-12-08,63.13,65.64
2014-12-09,63.74,66.11
2014-12-10,60.99,63.32
2014-12-11,60.01,63.65
2014-12-12,57.81,61.67
2014-12-13,57.81,61.67
2014-12-14,57.81,61.67
2014-12-15,55.96,61.09
2014-12-16,55.97,60.26
2014-12-17,56.43,59.84
2014-12-18,54.18,58.81
2014-12-19,56.91,58.87
2014-12-20,56.91,58.87
2014-12-21,56.91,58.87
2014-12-22,55.25,58.31
2014-12-23,56.78,59.07
2014-12-24,55.7,58.67
2014-12-25,55.7,58.67
2014-12-26,54.59,58.72
2014-12-27,54.59,58.72
2014-12-28,54.59,58.72
2014-12-29,53.46,57.86
2014-12-30,54.14,55.6
2014-12-31,53.45,55.27
2015-01-01,53.45,55.27
2015-01-02,52.72,55.38
2015-01-03,52.72,55.38
2015-01-04,52.72,55.38
2015-01-05,50.05,51.08
2015-01-06,47.98,50.12
2015-01-07,48.69,49.06
2015-01-08,48.8,49.43
2015-01-09,48.35,47.64
2015-01-10,48.35,47.64
2015-01-11,48.35,47.64
2015-01-12,46.06,46.9
2015-01-13,45.92,45.13
2015-01-14,48.49,45.82
2015-01-15,46.37,47.66
2015-01-16,48.49,47.38
2015-01-17,48.49,47.38
2015-01-18,48.49,47.38
2015-01-19,48.49,47.38
2015-01-20,46.79,46.49
2015-01-21,47.85,46.5
2015-01-22,45.93,46.09
2015-01-23,45.26,46.69
2015-01-24,45.26,46.69
2015-01-25,45.26,46.69
2015-01-26,44.8,46.07
2015-01-27,45.84,46.55
2015-01-28,44.08,47.07
2015-01-29,44.12,46.61
2015-01-30,47.79,47.52
2015-01-31,47.79,47.52
2015-02-01,47.79,47.52
2015-02-02,49.25,51.74
2015-02-03,53.04,54.41
2015-02-04,48.45,55.07
2015-02-05,50.48,55.98
2015-02-06,51.66,55.88
2015-02-07,51.66,55.88
2015-02-08,51.66,55.88
2015-02-09,52.99,57.0
2015-02-10,50.06,55.79
2015-02-11,48.8,53.48
2015-02-12,51.17,56.23
2015-02-13,52.66,60.33
2015-02-14,52.66,60.33
2015-02-15,52.66,60.33
2015-02-16,52.66,61.57
2015-02-17,53.56,60.78
2015-02-18,52.13,60.72
2015-02-19,51.12,58.78
2015-02-20,49.95,60.99
2015-02-21,49.95,60.99
2015-02-22,49.95,60.99
2015-02-23,49.56,59.78
2015-02-24,48.48,60.33
2015-02-25,50.25,59.77
2015-02-26,47.65,61.39
2015-02-27,49.84,61.89
2015-02-28,49.84,61.89
2015-03-01,49.84,61.89
2015-03-02,49.59,60.75
2015-03-03,50.43,61.18
2015-03-04,51.53,59.18
2015-03-05,50.76,60.33
2015-03-06,49.61,59.15
2015-03-07,49.61,59.15
2015-03-08,49.61,59.15
2015-03-09,49.95,58.67
2015-03-10,48.42,55.95
2015-03-11,48.06,56.46
2015-03-12,47.12,56.66
2015-03-13,44.88,54.8
2015-03-14,44.88,54.8
2015-03-15,44.88,54.8
2015-03-16,43.93,52.0
2015-03-17,43.39,52.17
2015-03-18,44.63,52.59
2015-03-19,44.02,52.96
2015-03-20,46.0,53.88
2015-03-21,46.0,53.88
2015-03-22,46.0,53.88
2015-03-23,47.4,53.82
2015-03-24,47.03,53.61
2015-03-25,48.75,54.18
2015-03-26,51.41,57.02
2015-03-27,48.83,56.44
2015-03-28,48.83,56.44
2015-03-29,48.83,56.44
2015-03-30,48.66,53.99
2015-03-31,47.72,53.69
2015-04-01,50.12,55.73
2015-04-02,49.13,55.73
2015-04-03,49.13,55.73
2015-04-04,49.13,55.73
2015-04-05,49.13,55.73
2015-04-06,52.08,55.73
2015-04-07,53.95,57.55
2015-04-08,50.44,56.42
2015-04-09,50.79,56.04
2015-04-10,51.63,56.82
2015-04-11,51.63,56.82
2015-04-12,51.63,56.82
2015-04-13,51.95,57.14
2015-04-14,53.3,57.69
2015-04-15,56.25,59.32
2015-04-16,56.69,60.13
2015-04-17,55.71,61.31
2015-04-18,55.71,61.31
2015-04-19,55.71,61.31
2015-04-20,56.37,61.2
2015-04-21,55.58,60.12
2015-04-22,56.17,60.12
2015-04-23,56.59,62.66
2015-04-24,55.98,62.96
2015-04-25,55.98,62.96
2015-04-26,55.98,62.96
2015-04-27,55.56,62.86
2015-04-28,57.05,62.61
2015-04-29,58.55,63.97
2015-04-30,59.62,63.9
2015-05-01,59.1,64.13
2015-05-02,59.1,64.13
2015-05-03,59.1,64.13
2015-05-04,58.92,64.62
2015-05-05,60.38,65.44
2015-05-06,60.93,66.22
2015-05-07,58.99,64.93
2015-05-08,59.41,63.82
2015-05-09,59.41,63.82
2015-05-10,59.41,63.82
2015-05-11,59.23,62.82
2015-05-12,60.72,65.09
2015-05-13,60.5,66.33
2015-05-14,59.89,65.58
2015-05-15,59.73,64.69
2015-05-16,59.73,64.69
2015-05-17,59.73,64.69
2015-05-18,59.44,65.15
2015-05-19,57.3,63.48
2015-05-20,58.96,63.52
2015-05-21,60.18,64.7
2015-05-22,58.88,64.7
2015-05-23,58.88,64.7
2015-05-24,58.88,64.7
2015-05-25,58.88,64.7
2015-05-26,57.29,61.65
2015-05-27,57.51,61.35
2015-05-28,57.69,60.12
2015-05-29,60.25,63.16
2015-05-30,60.25,63.16
2015-05-31,60.25,63.16
2015-06-01,60.24,62.87
2015-06-02,61.3,63.14
2015-06-03,59.67,62.78
2015-06-04,58.0,60.34
2015-06-05,59.11,60.36
2015-06-06,59.11,60.36
2015-06-07,59.11,60.36
2015-06-08,58.15,61.33
2015-06-09,60.15,63.23
2015-06-10,61.36,64.68
2015-06-11,60.74,63.76
2015-06-12,59.96,63.19
2015-06-13,59.96,63.19
2015-06-14,59.96,63.19
2015-06-15,59.53,60.99
2015-06-16,60.01,60.75
2015-06-17,59.89,60.75
2015-06-18,60.41,61.37
2015-06-19,59.62,59.41
2015-06-20,59.62,59.41
2015-06-21,59.62,59.41
2015-06-22,60.01,60.54
2015-06-23,61.05,61.67
2015-06-24,60.01,61.63
2015-06-25,59.59,60.24
2015-06-26,59.41,60.14
2015-06-27,59.41,60.14
2015-06-28,59.41,60.14
2015-06-29,58.34,59.03
2015-06-30,59.48,60.31
2015-07-01,56.94,61.65
2015-07-02,56.93,61.73
2015-07-03,56.93,59.06
2015-07-04,56.93,59.06
2015-07-05,56.93,59.06
2015-07-06,52.48,57.19
2015-07-07,52.33,54.72
2015-07-08,51.61,55.7
2015-07-09,52.76,57.83
2015-07-10,52.74,57.72
2015-07-11,52.74,57.72
2015-07-12,52.74,57.72
2015-07-13,52.19,57.63
2015-07-14,53.05,57.2
2015-07-15,51.4,57.34
2015-07-16,50.9,57.31
2015-07-17,50.88,56.38
2015-07-18,50.88,56.38
2015-07-19,50.88,56.38
2015-07-20,50.11,56.42
2015-07-21,50.59,55.94
2015-07-22,49.27,56.36
2015-07-23,48.11,55.76
2015-07-24,47.98,54.29
2015-07-25,47.98,54.29
2015-07-26,47.98,54.29
2015-07-27,47.17,54.07
2015-07-28,47.97,54.3
2015-07-29,48.77,54.73
2015-07-30,48.53,54.29
2015-07-31,47.11,53.29
2015-08-01,47.11,53.29
2015-08-02,47.11,53.29
2015-08-03,45.25,49.49
2015-08-04,45.75,49.08
2015-08-05,45.13,49.04
2015-08-06,44.69,47.8
2015-08-07,43.87,47.54
2015-08-08,43.87,47.54
2015-08-09,43.87,47.54
2015-08-10,44.94,48.3
2015-08-11,43.11,47.33
2015-08-12,43.22,48.29
2015-08-13,42.27,48.01
2015-08-14,42.45,47.79
2015-08-15,42.45,47.79
2015-08-16,42.45,47.79
2015-08-17,41.93,47.77
2015-08-18,42.58,47.0
2015-08-19,40.75,45.75
2015-08-20,41.0,45.63
2015-08-21,40.45,43.84
2015-08-22,40.45,43.84
2015-08-23,40.45,43.84
2015-08-24,38.22,41.59
2015-08-25,39.15,41.86
2015-08-26,38.5,41.76
2015-08-27,42.47,44.46
2015-08-28,45.29,47.97
2015-08-29,45.29,47.97
2015-08-30,45.29,47.97
2015-08-31,49.2,47.97
2015-09-01,45.38,48.8
2015-09-02,46.3,47.67
2015-09-03,46.75,50.41
2015-09-04,46.02,48.59
2015-09-05,46.02,48.59
2015-09-06,46.02,48.59
2015-09-07,46.02,46.42
2015-09-08,45.92,48.88
2015-09-09,44.13,48.04
2015-09-10,45.85,47.77
2015-09-11,44.75,46.87
2015-09-12,44.75,46.87
2015-09-13,44.75,46.87
2015-09-14,44.07,45.87
2015-09-15,44.58,45.91
2015-09-16,47.12,49.35
2015-09-17,46.93,48.27
2015-09-18,44.71,47.28
2015-09-19,44.71,47.28
2015-09-20,44.71,47.28
2015-09-21,46.67,47.64
2015-09-22,46.17,46.69
2015-09-23,44.53,48.0
2015-09-24,44.94,47.06
2015-09-25,45.55,47.28
2015-09-26,45.55,47.28
2015-09-27,45.55,47.28
2015-09-28,44.4,46.04
2015-09-29,45.24,47.58
2015-09-30,45.06,47.29
2015-10-01,44.75,47.48
2015-10-02,45.54,46.55
2015-10-03,45.54,46.55
2015-10-04,45.54,46.55
2015-10-05,46.28,49.45
2015-10-06,48.53,51.34
2015-10-07,47.86,51.66
2015-10-08,49.46,52.13
2015-10-09,49.67,52.08
2015-10-10,49.67,52.08
2015-10-11,49.67,52.08
2015-10-12,47.09,50.95
2015-10-13,46.7,48.94
2015-10-14,46.63,48.25
2015-10-15,46.38,47.87
2015-10-16,47.3,48.96
2015-10-17,47.3,48.96
2015-10-18,47.3,48.96
2015-10-19,45.91,47.51
2015-10-20,45.84,46.93
2015-10-21,45.22,46.72
2015-10-22,44.9,46.59
2015-10-23,43.91,46.3
2015-10-24,43.91,46.3
2015-10-25,43.91,46.3
2015-10-26,43.19,46.57
2015-10-27,43.21,45.54
2015-10-28,45.93,47.6
2015-10-29,46.02,48.04
2015-10-30,46.6,48.0
2015-10-31,46.6,48.0
2015-11-01,46.6,48.0
2015-11-02,46.12,47.91
2015-11-03,47.88,48.0
2015-11-04,46.32,46.96
2015-11-05,45.27,47.19
2015-11-06,44.32,46.09
2015-11-07,44.32,46.09
2015-11-08,44.32,46.09
2015-11-09,43.87,45.38
2015-11-10,44.23,46.44
2015-11-11,42.95,44.98
2015-11-12,41.74,44.98
2015-11-13,40.69,41.98
2015-11-14,40.69,41.98
2015-11-15,40.69,41.98
2015-11-16,41.68,40.28
2015-11-17,40.73,41.28
2015-11-18,40.75,41.45
2015-11-19,40.55,42.22
2015-11-20,39.39,42.49
2015-11-21,39.39,42.49
2015-11-22,39.39,42.49
2015-11-23,39.27,43.7
2015-11-24,40.89,44.38
2015-11-25,41.22,43.56
2015-11-26,41.22,43.55
2015-11-27,40.57,43.07
2015-11-28,40.57,43.07
2015-11-29,40.57,43.07
2015-11-30,40.43,43.73
2015-12-01,40.58,42.97
2015-12-02,39.93,41.92
2015-12-03,41.08,42.0
2015-12-04,40.0,41.44
2015-12-05,40.0,41.44
2015-12-06,40.0,41.44
2015-12-07,37.64,39.69
2015-12-08,37.46,39.44
2015-12-09,37.16,39.04
2015-12-10,36.76,38.65
2015-12-11,35.65,36.99
2015-12-12,35.65,36.99
2015-12-13,35.65,36.99
2015-12-14,36.31,36.51
2015-12-15,37.32,37.66
2015-12-16,35.55,36.96
2015-12-17,34.98,36.29
2015-12-18,34.72,36.76
2015-12-19,34.72,36.76
2015-12-20,34.72,36.76
2015-12-21,34.55,35.34
2015-12-22,36.12,35.26
2015-12-23,36.76,35.79
2015-12-24,37.62,37.22
2015-12-25,37.62,37.22
2015-12-26,37.62,37.22
2015-12-27,37.62,37.22
2015-12-28,36.36,37.08
2015-12-29,37.88,36.85
2015-12-30,36.59,35.65
2015-12-31,37.13,36.61
2016-01-01,37.13,36.61
2016-01-02,37.13,36.61
2016-01-03,37.13,36.61
2016-01-04,36.81,36.28
2016-01-05,35.97,35.56
2016-01-06,33.97,33.89
2016-01-07,33.29,33.57
2016-01-08,33.2,31.67
2016-01-09,33.2,31.67
2016-01-10,33.2,31.67
2016-01-11,31.42,30.14
2016-01-12,30.42,29.14
2016-01-13,30.42,28.58
2016-01-14,31.22,28.84
2016-01-15,29.45,28.8
2016-01-16,29.45,28.8
2016-01-17,29.45,28.8
2016-01-18,29.45,27.36
2016-01-19,28.47,27.36
2016-01-20,26.68,26.01
2016-01-21,29.55,27.59
2016-01-22,32.07,30.46
2016-01-23,32.07,30.46
2016-01-24,32.07,30.46
2016-01-25,30.31,29.82
2016-01-26,29.54,30.94
2016-01-27,32.32,31.83
2016-01-28,33.21,33.01
2016-01-29,33.66,33.14
2016-01-30,33.66,33.14
2016-01-31,33.66,33.14
2016-02-01,31.62,32.45
2016-02-02,29.9,30.98
2016-02-03,32.29,32.38
2016-02-04,31.63,32.76
2016-02-05,30.86,32.35
2016-02-06,30.86,32.35
2016-02-07,30.86,32.35
2016-02-08,29.71,31.64
2016-02-09,27.96,30.15
2016-02-10,27.54,29.64
2016-02-11,26.19,28.82
2016-02-12,29.32,31.8
2016-02-13,29.32,31.8
2016-02-14,29.32,31.8
2016-02-15,29.32,31.8
2016-02-16,29.05,31.09
2016-02-17,30.68,33.21
2016-02-18,30.77,33.2
2016-02-19,29.59,31.66
2016-02-20,29.59,31.66
2016-02-21,29.59,31.66
2016-02-22,31.37,33.59
2016-02-23,31.84,31.9
2016-02-24,30.35,31.5
2016-02-25,31.4,32.83
2016-02-26,31.65,35.76
2016-02-27,31.65,35.76
2016-02-28,31.65,35.76
2016-02-29,32.74,35.92
2016-03-01,34.39,35.73
2016-03-02,34.57,36.38
2016-03-03,34.56,35.75
2016-03-04,35.91,37.61
2016-03-05,35.91,37.61
2016-03-06,35.91,37.61
2016-03-07,37.9,39.02
2016-03-08,36.67,39.16
2016-03-09,37.62,40.26
2016-03-10,37.77,38.63
2016-03-11,38.51,39.41
2016-03-12,38.51,39.41
2016-03-13,38.51,39.41
2016-03-14,37.2,38.06
2016-03-15,36.32,37.49
2016-03-16,38.43,38.38
2016-03-17,40.17,39.29
2016-03-18,39.47,39.26
2016-03-19,39.47,39.26
2016-03-20,39.47,39.26
2016-03-21,39.91,39.91
2016-03-22,41.45,40.54
2016-03-23,38.28,38.84
2016-03-24,38.14,38.33
2016-03-25,38.14,38.33
2016-03-26,38.14,38.33
2016-03-27,38.14,38.33
2016-03-28,37.99,38.33
2016-03-29,36.91,36.75
2016-03-30,36.91,36.75
2016-03-31,36.94,36.75
2016-04-01,35.36,36.42
2016-04-02,35.36,36.42
2016-04-03,35.36,36.42
2016-04-04,34.3,36.05
2016-04-05,34.52,35.88
2016-04-06,37.74,37.77
2016-04-07,37.3,37.15
2016-04-08,39.74,40.71
2016-04-09,39.74,40.71
2016-04-10,39.74,40.71
2016-04-11,40.46,41.58
2016-04-12,42.12,43.02
2016-04-13,41.7,42.81
2016-04-14,41.45,43.02
2016-04-15,40.4,41.32
2016-04-16,40.4,41.32
2016-04-17,40.4,41.32
2016-04-18,39.74,41.64
2016-04-19,40.88,43.02
2016-04-20,42.72,43.09
2016-04-21,43.18,43.48
2016-04-22,42.76,43.97
2016-04-23,42.76,43.97
2016-04-24,42.76,43.97
2016-04-25,41.67,42.97
2016-04-26,42.52,43.94
2016-04-27,45.29,44.17
2016-04-28,46.03,45.6
2016-04-29,45.98,45.64
2016-04-30,45.98,45.64
2016-05-01,45.98,45.64
2016-05-02,44.75,45.82
2016-05-03,43.65,43.09
2016-05-04,43.77,43.08
2016-05-05,44.33,44.39
2016-05-06,44.58,44.6
2016-05-07,44.58,44.6
2016-05-08,44.58,44.6
2016-05-09,43.45,42.43
2016-05-10,44.68,44.01
2016-05-11,46.21,46.08
2016-05-12,46.64,46.43
2016-05-13,46.22,47.05
2016-05-14,46.22,47.05
2016-05-15,46.22,47.05
2016-05-16,47.72,48.49
2016-05-17,48.29,48.71
2016-05-18,48.12,48.93
2016-05-19,48.16,47.01
2016-05-20,47.67,48.54
2016-05-21,47.67,48.54
2016-05-22,47.67,48.54
2016-05-23,48.12,47.77
2016-05-24,48.04,48.42
2016-05-25,49.1,48.87
2016-05-26,49.0,49.52
2016-05-27,49.36,49.09
2016-05-28,49.36,49.09
2016-05-29,49.36,49.09
2016-05-30,49.36,49.09
2016-05-31,49.1,49.26
2016-06-01,49.07,48.81
2016-06-02,49.14,49.05
2016-06-03,48.69,48.5
2016-06-04,48.69,48.5
2016-06-05,48.69,48.5
2016-06-06,49.71,48.94
2016-06-07,50.37,49.76
2016-06-08,51.23,50.73
2016-06-09,50.52,50.59
2016-06-10,49.09,49.7
2016-06-11,49.09,49.7
2016-06-12,49.09,49.7
2016-06-13,48.89,49.36
2016-06-14,48.49,47.88
2016-06-15,47.92,47.47
2016-06-16,46.14,45.66
2016-06-17,48.0,46.57
2016-06-18,48.0,46.57
2016-06-19,48.0,46.57
2016-06-20,49.4,48.68
2016-06-21,48.95,48.18
2016-06-22,49.16,48.43
2016-06-23,49.34,48.63
2016-06-24,46.7,46.69
2016-06-25,46.7,46.69
2016-06-26,46.7,46.69
2016-06-27,45.8,45.07
2016-06-28,47.93,46.29
2016-06-29,49.85,48.4
2016-06-30,48.27,48.05
2016-07-01,49.02,47.65
2016-07-02,49.02,47.65
2016-07-03,49.02,47.65
2016-07-04,49.02,48.02
2016-07-05,46.73,45.64
2016-07-06,47.37,45.7
2016-07-07,45.22,45.93
2016-07-08,45.37,44.53
2016-07-09,45.37,44.53
2016-07-10,45.37,44.53
2016-07-11,44.73,44.04
2016-07-12,46.82,46.72
2016-07-13,44.87,44.67
2016-07-14,45.64,46.01
2016-07-15,45.93,46.25
2016-07-16,45.93,46.25
2016-07-17,45.93,46.25
2016-07-18,45.23,45.35
2016-07-19,44.64,45.7
2016-07-20,44.96,45.82
2016-07-21,43.96,44.99
2016-07-22,43.41,44.24
2016-07-23,43.41,44.24
2016-07-24,43.41,44.24
2016-07-25,42.4,43.76
2016-07-26,42.16,43.56
2016-07-27,41.9,42.78
2016-07-28,41.13,41.87
2016-07-29,41.54,40.76
2016-07-30,41.54,40.76
2016-07-31,41.54,40.76
2016-08-01,40.05,40.17
2016-08-02,39.5,40.0
2016-08-03,40.8,40.45
2016-08-04,41.92,41.33
2016-08-05,41.83,42.47
2016-08-06,41.83,42.47
2016-08-07,41.83,42.47
2016-08-08,43.06,43.24
2016-08-09,42.78,43.37
2016-08-10,41.75,42.19
2016-08-11,43.51,44.23
2016-08-12,44.47,45.12
2016-08-13,44.47,45.12
2016-08-14,44.47,45.12
2016-08-15,45.72,47.31
2016-08-16,46.57,48.27
2016-08-17,46.81,48.58
2016-08-18,48.2,49.46
2016-08-19,48.48,49.39
2016-08-20,48.48,49.39
2016-08-21,48.48,49.39
2016-08-22,46.8,48.1
2016-08-23,47.54,48.7
2016-08-24,46.29,47.56
2016-08-25,46.97,49.25
2016-08-26,47.64,49.66
2016-08-27,47.64,49.66
2016-08-28,47.64,49.66
2016-08-29,46.97,49.66
2016-08-30,46.32,47.94
2016-08-31,44.68,47.94
2016-09-01,43.17,45.05
2016-09-02,44.39,45.96
2016-09-03,44.39,45.96
2016-09-04,44.39,45.96
2016-09-05,44.39,46.72
2016-09-06,44.85,46.21
2016-09-07,45.47,47.0
2016-09-08,47.63,49.23
2016-09-09,45.88,48.37
2016-09-10,45.88,48.37
2016-09-11,45.88,48.37
2016-09-12,46.28,47.82
2016-09-13,44.91,46.48
2016-09-14,43.62,45.65
2016-09-15,43.85,45.83
2016-09-16,43.04,45.26
2016-09-17,43.04,45.26
2016-09-18,43.04,45.26
2016-09-19,43.34,46.04
2016-09-20,43.85,45.24
2016-09-21,45.33,45.99
2016-09-22,46.1,47.21
2016-09-23,44.36,46.71
2016-09-24,44.36,46.71
2016-09-25,44.36,46.71
2016-09-26,45.6,46.61
2016-09-27,44.65,44.95
2016-09-28,47.07,45.49
2016-09-29,47.72,48.43
2016-09-30,47.72,48.24
2016-10-01,47.72,48.24
2016-10-02,47.72,48.24
2016-10-03,48.8,48.61
2016-10-04,48.67,48.81
2016-10-05,49.75,49.57
2016-10-06,50.44,50.14
2016-10-07,49.76,50.49
2016-10-08,49.76,50.49
2016-10-09,49.76,50.49
2016-10-10,49.76,51.54
2016-10-11,50.72,50.48
2016-10-12,50.14,49.53
2016-10-13,50.47,49.29
2016-10-14,50.35,48.87
2016-10-15,50.35,48.87
2016-10-16,50.35,48.87
2016-10-17,49.97,49.31
2016-10-18,50.3,49.81
2016-10-19,51.59,51.85
2016-10-20,50.31,50.42
2016-10-21,50.61,50.28
2016-10-22,50.61,50.28
2016-10-23,50.61,50.28
2016-10-24,50.18,49.8
2016-10-25,49.45,49.08
2016-10-26,48.75,48.98
2016-10-27,49.71,49.13
2016-10-28,48.72,47.78
2016-10-29,48.72,47.78
2016-10-30,48.72,47.78
2016-10-31,46.83,46.2
2016-11-01,46.66,45.77
2016-11-02,45.32,44.26
2016-11-03,44.66,43.84
2016-11-04,44.07,43.06
2016-11-05,44.07,43.06
2016-11-06,44.07,43.06
2016-11-07,44.88,42.83
2016-11-08,44.96,43.47
2016-11-09,45.2,43.88
2016-11-10,44.62,43.67
2016-11-11,43.39,41.61
2016-11-12,43.39,41.61
2016-11-13,43.39,41.61
2016-11-14,43.29,41.83
2016-11-15,45.86,44.15
2016-11-16,45.56,45.07
2016-11-17,45.37,44.57
2016-11-18,45.69,44.41
2016-11-19,45.69,44.41
2016-11-20,45.69,44.41
2016-11-21,47.48,45.96
2016-11-22,48.07,46.1
2016-11-23,46.72,46.54
2016-11-24,46.72,47.54
2016-11-25,46.72,46.32
2016-11-26,46.72,46.32
2016-11-27,46.72,46.32
2016-11-28,45.66,46.64
2016-11-29,45.29,44.68
2016-11-30,49.41,47.95
2016-12-01,51.08,52.28
2016-12-02,51.7,52.35
2016-12-03,51.7,52.35
2016-12-04,51.7,52.35
2016-12-05,51.72,53.3
2016-12-06,50.95,52.31
2016-12-07,49.85,51.9
2016-12-08,50.84,51.6
2016-12-09,51.51,52.19
2016-12-10,51.51,52.19
2016-12-11,51.51,52.19
2016-12-12,52.74,53.99
2016-12-13,52.99,53.28
2016-12-14,51.01,53.15
2016-12-15,50.9,51.72
2016-12-16,51.93,54.15
2016-12-17,51.93,54.15
2016-12-18,51.93,54.15
2016-12-19,52.13,53.53
2016-12-20,52.22,54.56
2016-12-21,51.44,53.01
2016-12-22,51.98,54.04
2016-12-23,52.01,53.93
