,WTI Spot Price,Brent Spot Price
2016-12-24,52.01,53.93
2016-12-25,52.01,53.93
2016-12-26,52.01,53.93
2016-12-27,52.82,53.93
2016-12-28,54.01,54.95
2016-12-29,53.8,54.97
2016-12-30,53.75,54.96
2016-12-31,53.75,54.96
2017-01-01,53.75,54.96
2017-01-02,53.75,54.96
2017-01-03,52.36,55.05
2017-01-04,53.26,54.57
2017-01-05,53.77,54.99
2017-01-06,53.98,55.9
2017-01-07,53.98,55.9
2017-01-08,53.98,55.9
2017-01-09,51.95,54.39
2017-01-10,50.82,53.2
2017-01-11,52.19,53.61
2017-01-12,53.01,54.51
2017-01-13,52.36,54.37
2017-01-14,52.36,54.37
2017-01-15,52.36,54.37
2017-01-16,52.36,54.3
2017-01-17,52.45,54.68
2017-01-18,51.12,53.77
2017-01-19,51.39,53.18
2017-01-20,52.33,55.04
2017-01-21,52.33,55.04
2017-01-22,52.33,55.04
2017-01-23,52.77,54.8
2017-01-24,52.38,54.7
2017-01-25,52.14,54.34
2017-01-26,53.24,55.89
2017-01-27,53.18,54.8
2017-01-28,53.18,54.8
2017-01-29,53.18,54.8
2017-01-30,52.63,54.77
2017-01-31,52.75,55.25
2017-02-01,53.9,55.79
2017-02-02,53.55,55.94
2017-02-03,53.81,55.92
2017-02-04,53.81,55.92
2017-02-05,53.81,55.92
2017-02-06,53.01,55.02
2017-02-07,52.19,53.79
2017-02-08,52.37,54.42
2017-02-09,52.99,53.98
2017-02-10,53.84,55.2
2017-02-11,53.84,55.2
2017-02-12,53.84,55.2
2017-02-13,52.96,54.15
2017-02-14,53.21,54.96
2017-02-15,53.11,54.57
2017-02-16,53.41,54.16
2017-02-17,53.41,54.48
2017-02-18,53.41,54.48
2017-02-19,53.41,54.48
2017-02-20,53.41,55.25
2017-02-21,54.02,56.34
2017-02-22,53.61,54.9
2017-02-23,54.48,55.82
2017-02-24,53.99,54.69
2017-02-25,53.99,54.69
2017-02-26,53.99,54.69
2017-02-27,54.04,54.65
2017-02-28,54.0,53.36
2017-03-01,53.82,55.72
2017-03-02,52.63,54.16
2017-03-03,53.33,54.12
2017-03-04,53.33,54.12
2017-03-05,53.33,54.12
2017-03-06,53.19,54.73
2017-03-07,52.68,54.61
2017-03-08,49.83,53.3
2017-03-09,48.75,50.65
2017-03-10,48.05,50.63
2017-03-11,48.05,50.63
2017-03-12,48.05,50.63
2017-03-13,47.95,50.1
2017-03-14,47.24,49.6
2017-03-15,48.34,50.63
2017-03-16,48.3,50.56
2017-03-17,48.34,50.58
2017-03-18,48.34,50.58
2017-03-19,48.34,50.58
2017-03-20,47.79,50.67
2017-03-21,47.02,50.14
2017-03-22,47.29,49.56
2017-03-23,47.0,50.17
2017-03-24,47.3,49.97
2017-03-25,47.3,49.97
2017-03-26,47.3,49.97
2017-03-27,47.02,50.12
2017-03-28,48.36,50.72
2017-03-29,49.47,51.36
2017-03-30,50.3,52.25
2017-03-31,50.54,52.2
2017-04-01,50.54,52.2
2017-04-02,50.54,52.2
2017-04-03,50.25,52.04
2017-04-04,50.99,53.08
2017-04-05,51.14,53.41
2017-04-06,51.69,53.62
2017-04-07,52.25,54.24
2017-04-08,52.25,54.24
2017-04-09,52.25,54.24
2017-04-10,53.06,54.79
2017-04-11,53.38,54.73
2017-04-12,53.12,54.75
2017-04-13,53.19,55.05
2017-04-14,53.19,55.05
2017-04-15,53.19,55.05
2017-04-16,53.19,55.05
2017-04-17,52.62,54.79
2017-04-18,52.46,52.6
2017-04-19,50.49,52.43
2017-04-20,50.26,50.66
2017-04-21,49.64,49.93
2017-04-22,49.64,49.93
2017-04-23,49.64,49.93
2017-04-24,48.9,49.45
2017-04-25,49.22,49.37
2017-04-26,49.22,49.99
2017-04-27,48.96,49.46
2017-04-28,49.31,49.46
2017-04-29,49.31,49.46
2017-04-30,49.31,49.46
2017-05-01,48.83,50.41
2017-05-02,47.65,49.31
2017-05-03,47.79,48.82
2017-05-04,45.55,47.53
2017-05-05,46.23,47.45
2017-05-06,46.23,47.45
2017-05-07,46.23,47.45
2017-05-08,46.46,46.61
2017-05-09,45.84,47.06
2017-05-10,47.28,48.09
2017-05-11,47.81,49.18
2017-05-12,47.83,49.08
2017-05-13,47.83,49.08
2017-05-14,47.83,49.08
2017-05-15,48.86,51.29
2017-05-16,48.64,51.21
2017-05-17,49.04,51.76
2017-05-18,49.36,51.71
2017-05-19,50.32,52.78
2017-05-20,50.32,52.78
2017-05-21,50.32,52.78
2017-05-22,50.81,53.35
2017-05-23,51.12,53.19
2017-05-24,50.99,53.29
2017-05-25,48.57,52.25
2017-05-26,49.58,50.84
2017-05-27,49.58,50.84
2017-05-28,49.58,50.84
2017-05-29,49.58,52.25
2017-05-30,49.63,50.65
2017-05-31,48.29,49.4
2017-06-01,48.32,50.41
2017-06-02,47.68,48.46
2017-06-03,47.68,48.46
2017-06-04,47.68,48.46
2017-06-05,47.4,48.25
2017-06-06,48.13,48.11
2017-06-07,45.8,47.08
2017-06-08,45.68,46.3
2017-06-09,45.82,46.64
2017-06-10,45.82,46.64
2017-06-11,45.82,46.64
2017-06-12,46.1,47.18
2017-06-13,46.41,46.95
2017-06-14,44.79,45.47
2017-06-15,44.47,45.61
2017-06-16,44.73,45.7
2017-06-17,44.73,45.7
2017-06-18,44.73,45.7
2017-06-19,44.24,45.93
2017-06-20,43.34,43.98
2017-06-21,42.48,44.62
2017-06-22,42.53,44.46
2017-06-23,42.86,44.14
2017-06-24,42.86,44.14
2017-06-25,42.86,44.14
2017-06-26,43.24,44.09
2017-06-27,44.25,46.17
2017-06-28,44.74,46.45
2017-06-29,44.88,47.02
2017-06-30,46.02,47.08
2017-07-01,46.02,47.08
2017-07-02,46.02,47.08
2017-07-03,46.02,49.13
2017-07-04,46.02,49.15
2017-07-05,45.11,47.58
2017-07-06,45.52,48.53
2017-07-07,44.25,46.47
2017-07-08,44.25,46.47
2017-07-09,44.25,46.47
2017-07-10,44.4,46.57
2017-07-11,45.06,46.68
2017-07-12,45.48,46.73
2017-07-13,46.06,47.65
2017-07-14,46.53,47.89
2017-07-15,46.53,47.89
2017-07-16,46.53,47.89
2017-07-17,46.02,47.66
2017-07-18,46.4,47.92
2017-07-19,47.1,48.34
2017-07-20,46.73,48.54
2017-07-21,45.78,47.47
2017-07-22,45.78,47.47
2017-07-23,45.78,47.47
2017-07-24,46.21,47.81
2017-07-25,47.77,49.19
2017-07-26,48.58,50.08
2017-07-27,49.05,50.67
2017-07-28,49.72,52.0
2017-07-29,49.72,52.0
2017-07-30,49.72,52.0
2017-07-31,50.21,51.99
2017-08-01,49.19,50.77
2017-08-02,49.6,52.09
2017-08-03,49.03,52.88
2017-08-04,49.57,52.48
2017-08-05,49.57,52.48
2017-08-06,49.57,52.48
2017-08-07,49.37,51.42
2017-08-08,49.07,52.18
2017-08-09,49.59,52.16
2017-08-10,48.54,52.59
2017-08-11,48.81,51.47
2017-08-12,48.81,51.47
2017-08-13,48.81,51.47
2017-08-14,47.59,51.29
2017-08-15,47.57,49.9
2017-08-16,46.8,50.39
2017-08-17,47.07,50.37
2017-08-18,48.59,50.96
2017-08-19,48.59,50.96
2017-08-20,48.59,50.96
2017-08-21,47.39,51.94
2017-08-22,47.65,52.29
2017-08-23,48.45,52.31
2017-08-24,47.24,51.73
2017-08-25,47.65,51.87
2017-08-26,47.65,51.87
2017-08-27,47.65,51.87
2017-08-28,46.4,51.87
2017-08-29,46.46,51.64
2017-08-30,45.96,51.91
2017-08-31,47.26,52.69
2017-09-01,47.32,53.15
2017-09-02,47.32,53.15
2017-09-03,47.32,53.15
2017-09-04,47.32,52.6
2017-09-05,48.63,53.63
2017-09-06,49.13,54.48
2017-09-07,49.1,54.16
2017-09-08,47.44,54.55
2017-09-09,47.44,54.55
2017-09-10,47.44,54.55
2017-09-11,48.06,54.2
2017-09-12,48.21,55.06
2017-09-13,49.3,55.52
2017-09-14,49.86,56.76
2017-09-15,49.9,56.18
2017-09-16,49.9,56.18
2017-09-17,49.9,56.18
2017-09-18,49.88,55.5
2017-09-19,49.54,56.58
2017-09-20,50.29,57.2
2017-09-21,50.58,57.73
2017-09-22,50.33,58.16
2017-09-23,50.33,58.16
2017-09-24,50.33,58.16
2017-09-25,51.85,59.42
2017-09-26,51.59,59.77
2017-09-27,52.14,58.74
2017-09-28,51.62,58.8
2017-09-29,51.67,57.02
2017-09-30,51.67,57.02
2017-10-01,51.67,57.02
2017-10-02,50.59,55.67
2017-10-03,50.44,56.12
2017-10-04,50.0,56.0
2017-10-05,50.79,57.09
2017-10-06,49.34,55.5
2017-10-07,49.34,55.5
2017-10-08,49.34,55.5
2017-10-09,49.58,55.29
2017-10-10,50.93,56.62
2017-10-11,51.3,56.13
2017-10-12,50.61,56.13
2017-10-13,51.43,56.86
2017-10-14,51.43,56.86
2017-10-15,51.43,56.86
2017-10-16,51.86,57.49
2017-10-17,51.87,57.63
2017-10-18,52.05,58.05
2017-10-19,51.29,57.82
2017-10-20,51.63,57.89
2017-10-21,51.63,57.89
2017-10-22,51.63,57.89
2017-10-23,51.91,57.69
2017-10-24,52.32,57.84
2017-10-25,51.97,58.45
2017-10-26,52.41,58.75
2017-10-27,53.92,60.15
2017-10-28,53.92,60.15
2017-10-29,53.92,60.15
2017-10-30,54.11,60.65
2017-10-31,54.36,61.35
2017-11-01,54.32,60.98
2017-11-02,54.55,60.79
2017-11-03,55.63,61.42
2017-11-04,55.63,61.42
2017-11-05,55.63,61.42
2017-11-06,57.34,64.27
2017-11-07,57.19,64.36
2017-11-08,56.82,63.96
2017-11-09,57.16,64.49
2017-11-10,56.75,64.35
2017-11-11,56.75,64.35
2017-11-12,56.75,64.35
2017-11-13,56.77,62.94
2017-11-14,55.67,60.91
2017-11-15,55.28,61.25
2017-11-16,55.14,61.18
2017-11-17,56.21,61.34
2017-11-18,56.21,61.34
2017-11-19,56.21,61.34
2017-11-20,56.21,61.34
2017-11-21,56.84,62.28
2017-11-22,57.88,62.92
2017-11-23,57.88,63.27
2017-11-24,58.94,63.58
2017-11-25,58.94,63.58
2017-11-26,58.94,63.58
2017-11-27,58.1,63.25
2017-11-28,57.96,63.56
2017-11-29,57.25,63.74
2017-11-30,57.4,63.53
2017-12-01,58.35,64.57
2017-12-02,58.35,64.57
2017-12-03,58.35,64.57
2017-12-04,57.48,63.45
2017-12-05,57.66,63.45
2017-12-06,55.79,62.25
2017-12-07,56.5,62.37
2017-12-08,57.15,63.86
2017-12-09,57.15,63.86
2017-12-10,57.15,63.86
2017-12-11,57.84,65.62
2017-12-12,57.12,64.96
2017-12-13,56.59,63.66
2017-12-14,57.0,63.72
2017-12-15,57.29,63.81
2017-12-16,57.29,63.81
2017-12-17,57.29,63.81
2017-12-18,57.17,64.45
2017-12-19,57.49,63.69
2017-12-20,58.09,64.43
2017-12-21,58.34,64.64
2017-12-22,58.25,64.61
2017-12-23,58.25,64.61
2017-12-24,58.25,64.61
2017-12-25,58.25,64.61
2017-12-26,59.55,64.61
2017-12-27,59.67,66.03
2017-12-28,59.84,66.8
2017-12-29,60.46,66.73
2017-12-30,60.46,66.73
2017-12-31,60.46,66.73
2018-01-01,60.46,66.73
2018-01-02,60.37,66.65
2018-01-03,61.61,67.85
2018-01-04,61.98,68.73
2018-01-05,61.49,68.01
2018-01-06,61.49,68.01
2018-01-07,61.49,68.01
2018-01-08,61.73,68.48
2018-01-09,62.92,69.08
2018-01-10,63.6,69.79
2018-01-11,63.81,70.36
2018-01-12,64.22,69.64
2018-01-13,64.22,69.64
2018-01-14,64.22,69.64
2018-01-15,64.22,70.31
2018-01-16,63.82,69.4
2018-01-17,63.92,69.19
2018-01-18,63.96,69.48
2018-01-19,63.38,68.56
2018-01-20,63.38,68.56
2018-01-21,63.38,68.56
2018-01-22,63.66,69.32
2018-01-23,64.45,69.81
2018-01-24,65.69,69.91
2018-01-25,65.62,71.08
2018-01-26,66.27,70.08
2018-01-27,66.27,70.08
2018-01-28,66.27,70.08
2018-01-29,65.71,68.41
2018-01-30,64.64,67.78
2018-01-31,64.82,67.78
2018-02-01,65.92,68.6
2018-02-02,65.5,67.45
2018-02-03,65.5,67.45
2018-02-04,65.5,67.45
2018-02-05,64.18,67.69
2018-02-06,63.48,66.75
2018-02-07,61.91,65.74
2018-02-08,61.3,64.26
2018-02-09,59.2,63.04
2018-02-10,59.2,63.04
2018-02-11,59.2,63.04
2018-02-12,59.41,62.2
2018-02-13,59.33,61.94
2018-02-14,60.7,62.29
2018-02-15,61.48,62.86
2018-02-16,61.89,64.3
2018-02-17,61.89,64.3
2018-02-18,61.89,64.3
2018-02-19,61.89,64.95
2018-02-20,61.91,64.68
2018-02-21,61.73,64.81
2018-02-22,62.72,66.12
2018-02-23,63.52,67.04
2018-02-24,63.52,67.04
2018-02-25,63.52,67.04
2018-02-26,63.81,67.96
2018-02-27,62.94,67.59
2018-02-28,61.43,66.08
2018-03-01,60.98,64.23
2018-03-02,61.19,64.26
2018-03-03,61.19,64.26
2018-03-04,61.19,64.26
2018-03-05,62.49,65.78
2018-03-06,62.54,65.67
2018-03-07,61.09,65.09
2018-03-08,60.13,63.87
2018-03-09,62.02,65.19
2018-03-10,62.02,65.19
2018-03-11,62.02,65.19
2018-03-12,61.35,64.53
2018-03-13,60.69,64.2
2018-03-14,60.89,63.61
2018-03-15,61.16,63.67
2018-03-16,62.29,64.68
2018-03-17,62.29,64.68
2018-03-18,62.29,64.68
2018-03-19,62.01,64.82
2018-03-20,63.37,66.0
2018-03-21,65.1,68.15
2018-03-22,64.25,68.98
2018-03-23,65.8,69.03
2018-03-24,65.8,69.03
2018-03-25,65.8,69.03
2018-03-26,65.49,68.81
2018-03-27,65.21,68.63
2018-03-28,64.3,68.13
2018-03-29,64.87,69.02
2018-03-30,64.87,69.02
2018-03-31,64.87,69.02
2018-04-01,64.87,69.02
2018-04-02,63.05,69.02
2018-04-03,63.41,69.02
2018-04-04,63.35,66.04
2018-04-05,63.53,66.54
2018-04-06,62.03,66.51
2018-04-07,62.03,66.51
2018-04-08,62.03,66.51
2018-04-09,63.4,68.19
2018-04-10,65.48,70.67
2018-04-11,66.81,72.74
2018-04-12,67.07,71.44
2018-04-13,67.35,73.18
2018-04-14,67.35,73.18
2018-04-15,67.35,73.18
2018-04-16,66.23,72.05
2018-04-17,66.5,71.71
2018-04-18,68.44,73.73
2018-04-19,68.3,74.85
2018-04-20,68.26,74.62
2018-04-21,68.26,74.62
2018-04-22,68.26,74.62
2018-04-23,67.61,74.54
2018-04-24,67.66,75.86
2018-04-25,68.0,73.79
2018-04-26,68.18,75.39
2018-04-27,68.11,75.33
2018-04-28,68.11,75.33
2018-04-29,68.11,75.33
2018-04-30,68.56,75.92
2018-05-01,67.28,74.85
2018-05-02,67.91,73.14
2018-05-03,68.45,73.45
2018-05-04,69.71,74.75
2018-05-05,69.71,74.75
2018-05-06,69.71,74.75
2018-05-07,70.74,74.75
2018-05-08,68.83,74.16
2018-05-09,71.16,77.6
2018-05-10,71.36,77.59
2018-05-11,70.69,77.37
2018-05-12,70.69,77.37
2018-05-13,70.69,77.37
2018-05-14,71.01,78.17
2018-05-15,71.34,78.94
2018-05-16,71.43,78.19
2018-05-17,71.47,80.09
2018-05-18,71.23,78.38
2018-05-19,71.23,78.38
2018-05-20,71.23,78.38
2018-05-21,72.26,78.34
2018-05-22,72.09,80.42
2018-05-23,71.85,78.69
2018-05-24,70.77,78.9
2018-05-25,67.92,76.6
2018-05-26,67.92,76.6
2018-05-27,67.92,76.6
2018-05-28,67.92,76.6
2018-05-29,66.8,74.51
2018-05-30,68.24,75.89
2018-05-31,66.98,76.45
2018-06-01,65.81,74.54
2018-06-02,65.81,74.54
2018-06-03,65.81,74.54
2018-06-04,64.76,73.41
2018-06-05,65.51,72.91
2018-06-06,64.75,73.23
2018-06-07,65.96,75.23
2018-06-08,65.77,75.11
2018-06-09,65.77,75.11
2018-06-10,65.77,75.11
2018-06-11,66.1,74.58
2018-06-12,66.38,74.86
2018-06-13,66.63,75.07
2018-06-14,66.91,74.77
2018-06-15,65.01,72.02
2018-06-16,65.01,72.02
2018-06-17,65.01,72.02
2018-06-18,65.91,74.87
2018-06-19,65.09,74.92
2018-06-20,65.92,74.25
2018-06-21,65.68,72.87
2018-06-22,69.02,73.67
2018-06-23,69.02,73.67
2018-06-24,69.02,73.67
2018-06-25,69.91,72.82
2018-06-26,75.23,73.58
2018-06-27,77.41,76.09
2018-06-28,73.45,76.26
2018-06-29,74.13,77.44
2018-06-30,74.13,77.44
2018-07-01,74.13,77.44
2018-07-02,73.89,76.71
2018-07-03,74.19,75.87
2018-07-04,74.19,76.99
2018-07-05,73.05,77.09
2018-07-06,73.78,74.98
2018-07-07,73.78,74.98
2018-07-08,73.78,74.98
2018-07-09,73.93,77.08
2018-07-10,74.11,77.8
2018-07-11,70.47,75.35
2018-07-12,70.28,72.11
2018-07-13,71.03,74.11
2018-07-14,71.03,74.11
2018-07-15,71.03,74.11
2018-07-16,68.22,71.03
2018-07-17,68.03,70.87
2018-07-18,68.78,70.52
2018-07-19,69.42,71.94
2018-07-20,70.31,71.99
2018-07-21,70.31,71.99
2018-07-22,70.31,71.99
2018-07-23,67.9,73.45
2018-07-24,70.77,73.53
2018-07-25,71.13,73.67
2018-07-26,71.59,74.51
2018-07-27,68.66,74.84
2018-07-28,68.66,74.84
2018-07-29,68.66,74.84
2018-07-30,71.19,74.99
2018-07-31,69.88,74.16
2018-08-01,68.8,72.28
2018-08-02,68.95,72.95
2018-08-03,68.49,72.48
2018-08-04,68.49,72.48
2018-08-05,68.49,72.48
2018-08-06,69.01,72.51
2018-08-07,69.17,72.31
2018-08-08,66.92,70.71
2018-08-09,66.81,70.55
2018-08-10,67.61,71.0
2018-08-11,67.61,71.0
2018-08-12,67.61,71.0
2018-08-13,67.25,70.62
2018-08-14,67.04,70.77
2018-08-15,65.07,68.38
2018-08-16,65.44,69.21
2018-08-17,65.93,70.14
2018-08-18,65.93,70.14
2018-08-19,65.93,70.14
2018-08-20,66.5,71.11
2018-08-21,67.32,71.65
2018-08-22,67.85,72.96
2018-08-23,69.13,73.73
2018-08-24,69.71,74.41
2018-08-25,69.71,74.41
2018-08-26,69.71,74.41
2018-08-27,69.97,74.41
2018-08-28,68.54,75.91
2018-08-29,69.68,76.07
2018-08-30,70.25,77.05
2018-08-31,69.84,76.94
2018-09-01,69.84,76.94
2018-09-02,69.84,76.94
2018-09-03,69.84,77.81
2018-09-04,69.82,77.51
2018-09-05,68.69,76.68
2018-09-06,67.81,75.67
2018-09-07,67.73,75.55
2018-09-08,67.73,75.55
2018-09-09,67.73,75.55
2018-09-10,67.55,76.77
2018-09-11,69.29,78.22
2018-09-12,70.37,80.02
2018-09-13,68.6,77.66
2018-09-14,68.98,77.87
2018-09-15,68.98,77.87
2018-09-16,68.98,77.87
2018-09-17,68.86,78.22
2018-09-18,69.87,79.25
2018-09-19,71.08,79.43
2018-09-20,70.77,79.03
2018-09-21,70.8,78.9
2018-09-22,70.8,78.9
2018-09-23,70.8,78.9
2018-09-24,73.23,80.89
2018-09-25,73.4,82.21
2018-09-26,72.22,81.87
2018-09-27,72.18,81.54
2018-09-28,73.16,82.72
2018-09-29,73.16,82.72
2018-09-30,73.16,82.72
2018-10-01,75.37,84.94
2018-10-02,75.16,85.63
2018-10-03,76.4,85.45
2018-10-04,74.44,86.07
2018-10-05,74.26,85.12
2018-10-06,74.26,85.12
2018-10-07,74.26,85.12
2018-10-08,74.27,84.22
2018-10-09,74.95,85.16
2018-10-10,73.18,83.82
2018-10-11,70.97,81.35
2018-10-12,71.41,80.71
2018-10-13,71.41,80.71
2018-10-14,71.41,80.71
2018-10-15,71.84,80.91
2018-10-16,71.93,80.53
2018-10-17,69.63,79.91
2018-10-18,68.63,80.3
2018-10-19,69.16,80.38
2018-10-20,69.16,80.38
2018-10-21,69.16,80.38
2018-10-22,69.25,80.45
2018-10-23,66.49,78.67
2018-10-24,66.56,77.34
2018-10-25,67.25,77.3
2018-10-26,67.58,77.4
2018-10-27,67.58,77.4
2018-10-28,67.58,77.4
2018-10-29,67.0,77.56
2018-10-30,66.18,75.68
2018-10-31,65.31,74.84
2018-11-01,63.67,71.25
2018-11-02,63.12,71.11
2018-11-03,63.12,71.11
2018-11-04,63.12,71.11
2018-11-05,63.12,72.68
2018-11-06,62.16,70.64
2018-11-07,61.69,70.1
2018-11-08,60.71,69.29
2018-11-09,60.19,69.01
2018-11-10,60.19,69.01
2018-11-11,60.19,69.01
2018-11-12,59.85,69.81
2018-11-13,55.63,65.45
2018-11-14,56.16,64.88
2018-11-15,56.45,65.61
2018-11-16,56.49,65.29
2018-11-17,56.49,65.29
2018-11-18,56.49,65.29
2018-11-19,57.16,64.14
2018-11-20,53.39,61.5
2018-11-21,54.41,61.65
2018-11-22,54.41,61.11
2018-11-23,54.41,57.69
2018-11-24,54.41,57.69
2018-11-25,54.41,57.69
2018-11-26,51.46,59.7
2018-11-27,51.31,59.58
2018-11-28,50.06,57.97
2018-11-29,51.46,58.29
2018-11-30,50.78,57.71
2018-12-01,50.78,57.71
2018-12-02,50.78,57.71
2018-12-03,52.98,60.17
2018-12-04,53.21,61.22
2018-12-05,52.64,61.4
2018-12-06,51.54,57.83
2018-12-07,52.76,61.71
2018-12-08,52.76,61.71
2018-12-09,52.76,61.71
2018-12-10,51.07,60.29
2018-12-11,51.65,59.73
2018-12-12,51.04,59.94
2018-12-13,52.69,59.03
2018-12-14,51.26,58.56
2018-12-15,51.26,58.56
2018-12-16,51.26,58.56
2018-12-17,49.8,57.59
2018-12-18,46.12,55.26
2018-12-19,47.96,55.6
2018-12-20,45.64,52.84
2018-12-21,45.38,51.93
2018-12-22,45.38,51.93
2018-12-23,45.38,51.93
2018-12-24,45.38,51.93
2018-12-25,45.38,51.93
2018-12-26,46.04,51.93
2018-12-27,44.48,51.49
2018-12-28,45.15,50.57
2018-12-29,45.15,50.57
2018-12-30,45.15,50.57
2018-12-31,45.15,50.57
2019-01-01,45.15,50.57
2019-01-02,46.31,54.06
2019-01-03,46.92,53.23
2019-01-04,47.76,55.64
2019-01-05,47.76,55.64
2019-01-06,47.76,55.64
2019-01-07,48.27,57.1
2019-01-08,49.58,56.91
2019-01-09,52.19,59.46
2019-01-10,52.42,60.47
2019-01-11,51.44,59.24
2019-01-12,51.44,59.24
2019-01-13,51.44,59.24
2019-01-14,50.31,58.8
2019-01-15,51.8,58.65
