,WTI Spot Price,Brent Spot Price
2019-01-16,52.08,59.81
2019-01-17,51.83,59.85
2019-01-18,53.6,62.04
2019-01-19,53.6,62.04
2019-01-20,53.6,62.04
2019-01-21,53.6,62.18
2019-01-22,52.59,60.9
2019-01-23,52.44,61.05
2019-01-24,52.94,61.09
2019-01-25,53.53,61.49
2019-01-26,53.53,61.49
2019-01-27,53.53,61.49
2019-01-28,51.79,59.71
2019-01-29,53.07,60.98
2019-01-30,54.18,61.89
2019-01-31,53.84,62.46
2019-02-01,55.29,61.86
2019-02-02,55.29,61.86
2019-02-03,55.29,61.86
2019-02-04,54.57,62.26
2019-02-05,53.69,61.67
2019-02-06,53.94,62.22
2019-02-07,52.68,61.01
2019-02-08,52.75,61.37
2019-02-09,52.75,61.37
2019-02-10,52.75,61.37
2019-02-11,52.43,61.3
2019-02-12,53.14,62.58
2019-02-13,53.84,63.27
2019-02-14,54.4,64.0
2019-02-15,55.58,65.65
2019-02-16,55.58,65.65
2019-02-17,55.58,65.65
2019-02-18,55.58,66.41
2019-02-19,56.12,65.86
2019-02-20,56.9,66.82
2019-02-21,56.95,66.91
2019-02-22,57.01,66.91
2019-02-23,57.01,66.91
2019-02-24,57.01,66.91
2019-02-25,55.32,64.02
2019-02-26,55.4,64.51
2019-02-27,56.92,65.55
2019-02-28,57.21,65.03
2019-03-01,55.76,63.71
2019-03-02,55.76,63.71
2019-03-03,55.76,63.71
2019-03-04,56.6,64.44
2019-03-05,56.55,64.24
2019-03-06,56.22,64.51
2019-03-07,56.6,64.82
2019-03-08,55.77,65.66
2019-03-09,55.77,65.66
2019-03-10,55.77,65.66
2019-03-11,56.79,65.06
2019-03-12,56.89,65.33
2019-03-13,58.27,65.89
2019-03-14,58.59,66.18
2019-03-15,58.51,66.11
2019-03-16,58.51,66.11
2019-03-17,58.51,66.11
2019-03-18,59.09,66.65
2019-03-19,59.12,67.13
2019-03-20,60.12,68.35
2019-03-21,59.98,68.3
2019-03-22,58.87,66.29
2019-03-23,58.87,66.29
2019-03-24,58.87,66.29
2019-03-25,58.71,67.37
2019-03-26,59.87,67.51
2019-03-27,59.39,67.35
2019-03-28,59.29,66.08
2019-03-29,60.19,67.93
2019-03-30,60.19,67.93
2019-03-31,60.19,67.93
2019-04-01,61.59,69.08
2019-04-02,62.53,69.68
2019-04-03,62.46,69.21
2019-04-04,62.12,69.8
2019-04-05,63.1,69.93
2019-04-06,63.1,69.93
2019-04-07,63.1,69.93
2019-04-08,64.37,71.12
2019-04-09,64.05,71.02
2019-04-10,64.62,71.63
2019-04-11,63.61,71.3
2019-04-12,63.86,71.57
2019-04-13,63.86,71.57
2019-04-14,63.86,71.57
2019-04-15,63.43,70.9
2019-04-16,64.01,70.74
2019-04-17,63.74,71.14
2019-04-18,64.02,70.71
2019-04-19,64.02,70.71
2019-04-20,64.02,70.71
2019-04-21,64.02,70.71
2019-04-22,65.66,70.71
2019-04-23,66.24,74.39
2019-04-24,65.96,73.59
2019-04-25,65.23,74.94
2019-04-26,63.29,71.03
2019-04-27,63.29,71.03
2019-04-28,63.29,71.03
2019-04-29,63.39,71.22
2019-04-30,63.83,72.19
2019-05-01,63.55,72.01
2019-05-02,61.75,70.56
2019-05-03,61.98,71.95
2019-05-04,61.98,71.95
2019-05-05,61.98,71.95
2019-05-06,62.3,71.95
2019-05-07,61.41,70.98
2019-05-08,62.13,71.09
2019-05-09,61.58,70.61
2019-05-10,61.65,71.63
2019-05-11,61.65,71.63
2019-05-12,61.65,71.63
2019-05-13,60.97,72.35
2019-05-14,61.82,72.53
2019-05-15,62.03,73.09
2019-05-16,62.93,74.7
2019-05-17,62.77,73.94
2019-05-18,62.77,73.94
2019-05-19,62.77,73.94
2019-05-20,63.12,73.21
2019-05-21,63.02,72.94
2019-05-22,61.42,71.94
2019-05-23,57.65,68.37
2019-05-24,58.4,67.98
2019-05-25,58.4,67.98
2019-05-26,58.4,67.98
2019-05-27,58.4,67.98
2019-05-28,58.91,70.19
2019-05-29,58.84,70.64
2019-05-30,56.47,69.55
2019-05-31,53.49,66.78
2019-06-01,53.49,66.78
2019-06-02,53.49,66.78
2019-06-03,53.25,63.16
2019-06-04,53.5,63.56
2019-06-05,51.57,62.14
2019-06-06,52.59,62.77
2019-06-07,53.95,64.1
2019-06-08,53.95,64.1
2019-06-09,53.95,64.1
2019-06-10,53.33,64.31
2019-06-11,53.3,63.56
2019-06-12,51.13,61.66
2019-06-13,52.38,63.28
2019-06-14,52.47,63.13
2019-06-15,52.47,63.13
2019-06-16,52.47,63.13
2019-06-17,51.94,62.56
2019-06-18,53.86,63.35
2019-06-19,53.74,62.85
2019-06-20,56.88,65.44
2019-06-21,57.35,65.99
2019-06-22,57.35,65.99
2019-06-23,57.35,65.99
2019-06-24,57.73,65.16
2019-06-25,57.63,66.24
2019-06-26,59.17,66.85
2019-06-27,59.18,66.78
2019-06-28,58.2,67.52
2019-06-29,58.2,67.52
2019-06-30,58.2,67.52
2019-07-01,58.91,65.1
2019-07-02,56.0,62.72
2019-07-03,57.06,63.53
2019-07-04,57.06,63.62
2019-07-05,57.06,64.23
2019-07-06,57.06,64.23
2019-07-07,57.06,64.23
2019-07-08,57.35,64.89
2019-07-09,57.57,64.3
2019-07-10,60.28,66.41
2019-07-11,59.93,67.64
2019-07-12,59.99,66.65
2019-07-13,59.99,66.65
2019-07-14,59.99,66.65
2019-07-15,59.3,66.86
2019-07-16,57.44,65.87
2019-07-17,56.5,63.67
2019-07-18,55.08,60.7
2019-07-19,55.42,61.04
2019-07-20,55.42,61.04
2019-07-21,55.42,61.04
2019-07-22,55.87,61.96
2019-07-23,56.58,62.28
2019-07-24,55.9,63.83
2019-07-25,55.88,63.47
2019-07-26,56.04,62.46
2019-07-27,56.04,62.46
2019-07-28,56.04,62.46
2019-07-29,56.85,62.29
2019-07-30,58.04,62.55
2019-07-31,58.53,64.07
2019-08-01,53.64,62.9
2019-08-02,55.67,61.12
2019-08-03,55.67,61.12
2019-08-04,55.67,61.12
2019-08-05,54.63,59.32
2019-08-06,53.6,58.63
2019-08-07,51.14,55.03
2019-08-08,52.6,56.29
2019-08-09,54.41,57.37
2019-08-10,54.41,57.37
2019-08-11,54.41,57.37
2019-08-12,54.98,57.13
2019-08-13,57.05,59.9
2019-08-14,55.16,57.86
2019-08-15,54.51,57.37
2019-08-16,54.83,59.0
2019-08-17,54.83,59.0
2019-08-18,54.83,59.0
2019-08-19,56.24,59.79
2019-08-20,56.18,59.03
2019-08-21,55.65,60.6
2019-08-22,55.33,59.81
2019-08-23,54.08,58.64
2019-08-24,54.08,58.64
2019-08-25,54.08,58.64
2019-08-26,53.54,58.64
2019-08-27,54.99,58.44
2019-08-28,55.76,60.42
2019-08-29,56.67,60.59
2019-08-30,55.07,61.04
2019-08-31,55.07,61.04
2019-09-01,55.07,61.04
2019-09-02,55.07,58.55
2019-09-03,53.91,57.93
2019-09-04,56.22,60.68
2019-09-05,56.33,62.7
2019-09-06,56.45,61.28
2019-09-07,56.45,61.28
2019-09-08,56.45,61.28
2019-09-09,57.88,63.99
2019-09-10,57.37,64.67
2019-09-11,55.66,63.02
2019-09-12,55.13,60.76
2019-09-13,54.76,61.25
2019-09-14,54.76,61.25
2019-09-15,54.76,61.25
2019-09-16,63.1,68.42
2019-09-17,59.26,65.59
2019-09-18,58.19,64.29
2019-09-19,58.19,64.25
2019-09-20,57.92,65.23
2019-09-21,57.92,65.23
2019-09-22,57.92,65.23
2019-09-23,58.69,64.66
2019-09-24,57.22,64.13
2019-09-25,56.38,62.41
2019-09-26,56.24,62.08
2019-09-27,55.95,62.48
2019-09-28,55.95,62.48
2019-09-29,55.95,62.48
2019-09-30,54.09,60.99
2019-10-01,53.6,60.06
2019-10-02,52.67,57.92
2019-10-03,52.41,58.01
2019-10-04,52.84,59.13
2019-10-05,52.84,59.13
2019-10-06,52.84,59.13
2019-10-07,52.76,59.46
2019-10-08,52.64,58.14
2019-10-09,52.63,59.7
2019-10-10,53.57,59.08
2019-10-11,54.76,60.59
2019-10-12,54.76,60.59
2019-10-13,54.76,60.59
2019-10-14,53.57,58.81
2019-10-15,52.81,59.19
2019-10-16,53.42,59.3
2019-10-17,53.89,59.35
2019-10-18,53.75,59.96
2019-10-19,53.75,59.96
2019-10-20,53.75,59.96
2019-10-21,53.28,58.95
2019-10-22,54.21,60.5
2019-10-23,55.9,60.52
2019-10-24,56.11,61.71
2019-10-25,56.52,62.06
2019-10-26,56.52,62.06
2019-10-27,56.52,62.06
2019-10-28,55.6,60.39
2019-10-29,55.34,61.05
2019-10-30,54.85,60.22
2019-10-31,54.02,59.3
2019-11-01,56.04,60.17
2019-11-02,56.04,60.17
2019-11-03,56.04,60.17
2019-11-04,56.33,62.52
2019-11-05,57.04,62.72
2019-11-06,56.15,62.11
2019-11-07,56.91,62.6
2019-11-08,57.02,62.0
2019-11-09,57.02,62.0
2019-11-10,57.02,62.0
2019-11-11,57.02,62.58
2019-11-12,56.67,62.19
2019-11-13,56.88,62.27
2019-11-14,56.57,62.46
2019-11-15,57.54,63.32
2019-11-16,57.54,63.32
2019-11-17,57.54,63.32
2019-11-18,56.82,62.82
2019-11-19,54.93,62.37
2019-11-20,56.71,63.8
2019-11-21,58.36,64.99
2019-11-22,57.68,64.83
2019-11-23,57.68,64.83
2019-11-24,57.68,64.83
2019-11-25,57.79,64.67
2019-11-26,58.25,64.82
2019-11-27,58.12,65.03
2019-11-28,58.12,64.68
2019-11-29,58.12,64.5
2019-11-30,58.12,64.5
2019-12-01,58.12,64.5
2019-12-02,55.97,63.2
2019-12-03,56.15,62.95
2019-12-04,58.46,65.25
2019-12-05,58.42,65.67
2019-12-06,59.2,66.5
2019-12-07,59.2,66.5
2019-12-08,59.2,66.5
2019-12-09,58.99,66.44
2019-12-10,59.22,66.57
2019-12-11,58.74,65.37
2019-12-12,59.18,66.67
2019-12-13,60.11,67.44
2019-12-14,60.11,67.44
2019-12-15,60.11,67.44
2019-12-16,60.21,68.04
2019-12-17,60.88,68.99
2019-12-18,60.93,69.12
2019-12-19,61.3,69.7
2019-12-20,60.43,68.66
2019-12-21,60.43,68.66
2019-12-22,60.43,68.66
2019-12-23,60.51,67.49
2019-12-24,61.17,69.26
2019-12-25,61.17,69.26
2019-12-26,61.72,69.26
2019-12-27,61.76,68.91
2019-12-28,61.76,68.91
2019-12-29,61.76,68.91
2019-12-30,61.66,68.3
2019-12-31,61.14,67.77
2020-01-01,61.14,67.77
2020-01-02,61.17,67.05
2020-01-03,63.0,69.08
2020-01-04,63.0,69.08
2020-01-05,63.0,69.08
2020-01-06,63.27,70.25
2020-01-07,62.7,68.74
2020-01-08,59.65,67.31
2020-01-09,59.56,66.58
2020-01-10,59.02,66.77
2020-01-11,59.02,66.77
2020-01-12,59.02,66.77
2020-01-13,58.17,64.14
2020-01-14,58.34,64.45
2020-01-15,57.86,63.29
2020-01-16,58.52,64.63
2020-01-17,58.55,64.05
2020-01-18,58.55,64.05
2020-01-19,58.55,64.05
2020-01-20,58.55,64.63
2020-01-21,58.25,63.66
2020-01-22,56.76,62.11
2020-01-23,55.51,61.26
2020-01-24,54.09,59.34
2020-01-25,54.09,59.34
2020-01-26,54.09,59.34
2020-01-27,53.09,58.54
2020-01-28,53.33,59.37
2020-01-29,53.29,59.46
2020-01-30,52.19,57.72
2020-01-31,51.58,57.77
2020-02-01,51.58,57.77
2020-02-02,51.58,57.77
2020-02-03,50.06,54.0
2020-02-04,49.59,53.9
2020-02-05,50.87,55.36
2020-02-06,50.94,55.18
2020-02-07,50.34,54.53
2020-02-08,50.34,54.53
2020-02-09,50.34,54.53
2020-02-10,49.59,53.39
2020-02-11,50.0,54.0
2020-02-12,51.13,55.54
2020-02-13,51.41,56.34
2020-02-14,52.03,57.37
2020-02-15,52.03,57.37
2020-02-16,52.03,57.37
2020-02-17,52.03,57.83
2020-02-18,52.1,57.35
2020-02-19,53.31,59.72
2020-02-20,53.77,59.57
2020-02-21,53.36,58.6
2020-02-22,53.36,58.6
2020-02-23,53.36,58.6
2020-02-24,51.36,56.71
2020-02-25,49.78,55.29
2020-02-26,48.67,54.96
2020-02-27,47.17,52.19
2020-02-28,44.83,51.31
2020-02-29,44.83,51.31
2020-03-01,44.83,51.31
2020-03-02,46.78,52.52
2020-03-03,47.27,52.24
2020-03-04,46.78,51.86
2020-03-05,45.9,51.29
2020-03-06,41.14,45.6
2020-03-07,41.14,45.6
2020-03-08,41.14,45.6
2020-03-09,31.05,35.33
2020-03-10,34.47,35.57
2020-03-11,33.13,34.45
2020-03-12,31.56,31.02
2020-03-13,31.72,32.25
2020-03-14,31.72,32.25
2020-03-15,31.72,32.25
2020-03-16,28.96,27.98
2020-03-17,26.96,27.97
2020-03-18,20.48,22.79
2020-03-19,25.09,23.98
2020-03-20,19.48,25.55
2020-03-21,19.48,25.55
2020-03-22,19.48,25.55
2020-03-23,23.33,23.75
2020-03-24,21.03,24.5
2020-03-25,20.75,25.62
2020-03-26,16.6,23.55
2020-03-27,15.48,22.39
2020-03-28,15.48,22.39
2020-03-29,15.48,22.39
2020-03-30,14.1,19.19
2020-03-31,20.51,14.85
2020-04-01,20.28,14.97
2020-04-02,25.18,20.24
2020-04-03,28.36,24.33
2020-04-04,28.36,24.33
2020-04-05,28.36,24.33
2020-04-06,26.21,22.58
2020-04-07,23.54,22.1
2020-04-08,24.97,25.22
2020-04-09,22.9,20.23
2020-04-10,22.9,20.23
2020-04-11,22.9,20.23
2020-04-12,22.9,20.23
2020-04-13,22.36,20.23
2020-04-14,20.15,21.74
2020-04-15,19.96,19.8
2020-04-16,19.82,18.69
2020-04-17,18.31,19.75
2020-04-18,18.31,19.75
2020-04-19,18.31,19.75
2020-04-20,-36.98,17.36
2020-04-21,8.91,9.12
2020-04-22,13.64,13.77
2020-04-23,15.06,15.06
2020-04-24,15.99,15.87
2020-04-25,15.99,15.87
2020-04-26,15.99,15.87
2020-04-27,12.17,15.17
2020-04-28,12.4,15.6
2020-04-29,15.04,17.86
2020-04-30,19.23,18.11
2020-05-01,19.72,18.49
2020-05-02,19.72,18.49
2020-05-03,19.72,18.49
2020-05-04,20.47,20.4
2020-05-05,24.56,25.46
2020-05-06,23.88,24.2
2020-05-07,23.68,24.23
2020-05-08,24.73,24.23
2020-05-09,24.73,24.23
2020-05-10,24.73,24.23
2020-05-11,24.02,25.53
2020-05-12,25.76,26.67
2020-05-13,25.37,27.89
2020-05-14,27.4,29.87
2020-05-15,29.44,30.95
2020-05-16,29.44,30.95
2020-05-17,29.44,30.95
2020-05-18,31.83,33.3
2020-05-19,32.3,33.06
2020-05-20,33.56,34.76
2020-05-21,34.3,34.78
2020-05-22,33.49,33.8
2020-05-23,33.49,33.8
2020-05-24,33.49,33.8
2020-05-25,33.49,33.8
2020-05-26,34.7,33.95
2020-05-27,32.8,32.73
2020-05-28,33.67,33.98
2020-05-29,35.57,34.15
2020-05-30,35.57,34.15
2020-05-31,35.57,34.15
2020-06-01,35.49,36.74
2020-06-02,36.88,37.72
2020-06-03,37.33,37.98
2020-06-04,37.42,38.41
2020-06-05,39.49,41.0
2020-06-06,39.49,41.0
2020-06-07,39.49,41.0
2020-06-08,38.17,39.66
2020-06-09,38.98,40.45
2020-06-10,39.54,41.18
2020-06-11,36.43,37.76
2020-06-12,36.24,38.54
2020-06-13,36.24,38.54
2020-06-14,36.24,38.54
2020-06-15,37.07,39.44
2020-06-16,38.26,40.75
2020-06-17,37.91,40.47
2020-06-18,38.79,41.75
2020-06-19,39.72,42.33
2020-06-20,39.72,42.33
2020-06-21,39.72,42.33
2020-06-22,40.6,43.2
2020-06-23,40.4,42.72
2020-06-24,37.91,40.4
2020-06-25,38.66,41.18
2020-06-26,38.53,40.97
2020-06-27,38.53,40.97
2020-06-28,38.53,40.97
2020-06-29,39.67,41.58
2020-06-30,39.27,41.64
2020-07-01,39.88,42.18
2020-07-02,40.57,43.19
2020-07-03,40.57,42.92
2020-07-04,40.57,42.92
2020-07-05,40.57,42.92
2020-07-06,40.51,42.73
2020-07-07,40.59,43.28
2020-07-08,40.91,43.67
2020-07-09,39.64,42.35
2020-07-10,40.56,43.27
2020-07-11,40.56,43.27
2020-07-12,40.56,43.27
2020-07-13,40.06,42.85
2020-07-14,40.3,42.97
2020-07-15,41.2,43.96
2020-07-16,40.74,43.71
2020-07-17,40.55,43.53
2020-07-18,40.55,43.53
2020-07-19,40.55,43.53
2020-07-20,40.83,43.3
2020-07-21,41.76,44.31
2020-07-22,41.88,43.98
2020-07-23,40.99,42.96
2020-07-24,41.23,43.29
2020-07-25,41.23,43.29
2020-07-26,41.23,43.29
2020-07-27,41.46,43.39
2020-07-28,40.89,43.11
2020-07-29,41.13,43.51
2020-07-30,39.85,42.98
2020-07-31,40.1,43.13
2020-08-01,40.1,43.13
2020-08-02,40.1,43.13
2020-08-03,40.83,43.76
2020-08-04,41.67,43.99
2020-08-05,42.25,44.92
2020-08-06,41.93,45.04
2020-08-07,41.16,44.07
2020-08-08,41.16,44.07
2020-08-09,41.16,44.07
2020-08-10,41.94,44.19
2020-08-11,41.53,43.68
2020-08-12,42.6,45.09
2020-08-13,42.26,44.87
2020-08-14,42.05,44.86
2020-08-15,42.05,44.86
2020-08-16,42.05,44.86
2020-08-17,42.89,44.91
2020-08-18,42.89,45.34
2020-08-19,42.91,45.21
2020-08-20,42.62,44.56
2020-08-21,42.32,43.94
2020-08-22,42.32,43.94
2020-08-23,42.32,43.94
2020-08-24,42.44,44.43
2020-08-25,43.17,46.01
2020-08-26,43.21,45.79
2020-08-27,42.88,44.84
2020-08-28,42.96,45.22
2020-08-29,42.96,45.22
2020-08-30,42.96,45.22
2020-08-31,42.61,45.22
2020-09-01,42.76,45.72
2020-09-02,42.76,42.7
2020-09-03,41.39,42.72
2020-09-04,39.69,41.1
2020-09-05,39.69,41.1
2020-09-06,39.69,41.1
2020-09-07,39.69,40.67
2020-09-08,36.87,38.53
2020-09-09,38.05,39.98
2020-09-10,37.25,39.27
2020-09-11,37.33,38.8
2020-09-12,37.33,38.8
2020-09-13,37.33,38.8
2020-09-14,37.23,38.57
2020-09-15,38.29,39.54
2020-09-16,40.17,41.23
2020-09-17,40.99,42.35
2020-09-18,41.09,42.16
2020-09-19,41.09,42.16
2020-09-20,41.09,42.16
2020-09-21,39.26,40.37
2020-09-22,39.55,40.84
2020-09-23,39.92,41.09
2020-09-24,40.11,41.24
2020-09-25,40.06,40.91
2020-09-26,40.06,40.91
2020-09-27,40.06,40.91
2020-09-28,40.47,41.59
2020-09-29,39.03,40.33
2020-09-30,40.05,40.3
2020-10-01,38.51,39.75
2020-10-02,36.9,38.0
2020-10-03,36.9,38.0
2020-10-04,36.9,38.0
2020-10-05,39.12,39.78
2020-10-06,40.52,41.27
2020-10-07,39.82,40.62
2020-10-08,41.04,42.0
2020-10-09,40.44,41.63
2020-10-10,40.44,41.63
2020-10-11,40.44,41.63
2020-10-12,39.22,40.5
2020-10-13,40.03,41.34
2020-10-14,40.86,41.81
2020-10-15,40.84,41.61
2020-10-16,40.7,41.34
2020-10-17,40.7,41.34
2020-10-18,40.7,41.34
2020-10-19,40.69,41.29
2020-10-20,41.37,41.62
2020-10-21,39.88,40.09
2020-10-22,40.46,41.28
2020-10-23,39.73,40.71
2020-10-24,39.73,40.71
2020-10-25,39.73,40.71
2020-10-26,38.39,39.06
2020-10-27,39.34,39.72
2020-10-28,37.27,37.86
2020-10-29,35.94,36.56
2020-10-30,35.64,36.33
2020-10-31,35.64,36.33
2020-11-01,35.64,36.33
2020-11-02,36.6,37.78
2020-11-03,37.44,38.17
2020-11-04,38.97,39.68
2020-11-05,38.56,39.47
2020-11-06,36.97,38.08
2020-11-07,36.97,38.08
2020-11-08,36.97,38.08
2020-11-09,40.05,40.93
2020-11-10,41.18,42.25
2020-11-11,41.23,42.5
2020-11-12,40.9,42.16
2020-11-13,39.93,41.51
2020-11-14,39.93,41.51
2020-11-15,39.93,41.51
2020-11-16,41.14,42.71
2020-11-17,41.24,42.54
2020-11-18,41.64,42.91
2020-11-19,41.57,43.09
2020-11-20,41.99,43.79
2020-11-21,41.99,43.79
2020-11-22,41.99,43.79
2020-11-23,42.91,45.0
2020-11-24,44.71,46.63
2020-11-25,45.58,47.3
2020-11-26,45.58,46.32
2020-11-27,45.58,46.88
2020-11-28,45.58,46.88
2020-11-29,45.58,46.88
2020-11-30,45.2,46.84
2020-12-01,44.54,47.03
2020-12-02,45.23,47.8
2020-12-03,45.65,48.37
2020-12-04,46.23,49.1
2020-12-05,46.23,49.1
2020-12-06,46.23,49.1
2020-12-07,45.72,48.63
2020-12-08,45.64,48.84
2020-12-09,45.48,48.81
2020-12-10,46.76,50.33
2020-12-11,46.59,50.01
2020-12-12,46.59,50.01
2020-12-13,46.59,50.01
2020-12-14,47.02,50.27
2020-12-15,47.58,50.77
2020-12-16,47.86,50.83
2020-12-17,48.34,51.2
2020-12-18,49.04,52.17
2020-12-19,49.04,52.17
2020-12-20,49.04,52.17
2020-12-21,47.79,50.61
2020-12-22,47.02,49.88
2020-12-23,47.94,51.05
2020-12-24,48.18,50.88
2020-12-25,48.18,50.88
2020-12-26,48.18,50.88
2020-12-27,48.18,50.88
2020-12-28,47.5,50.88
2020-12-29,47.85,50.44
2020-12-30,48.24,50.74
2020-12-31,48.35,51.22
2021-01-01,48.35,51.22
2021-01-02,48.35,51.22
2021-01-03,48.35,51.22
2021-01-04,47.47,50.37
2021-01-05,49.78,53.16
2021-01-06,50.45,53.8
2021-01-07,50.63,53.7
2021-01-08,52.14,55.51
2021-01-09,52.14,55.51
2021-01-10,52.14,55.51
2021-01-11,52.15,54.84
2021-01-12,53.08,55.98
2021-01-13,52.81,55.52
2021-01-14,53.47,55.76
2021-01-15,52.25,54.8
2021-01-16,52.25,54.8
2021-01-17,52.25,54.8
2021-01-18,52.25,54.21
2021-01-19,52.87,55.38
2021-01-20,53.16,55.66
2021-01-21,53.0,55.68
2021-01-22,52.28,55.22
2021-01-23,52.28,55.22
2021-01-24,52.28,55.22
2021-01-25,52.78,55.44
2021-01-26,52.61,55.26
2021-01-27,52.81,55.07
2021-01-28,52.26,54.87
2021-01-29,52.16,55.25
2021-01-30,52.16,55.25
2021-01-31,52.16,55.25
2021-02-01,53.55,56.42
2021-02-02,54.77,57.62
2021-02-03,55.67,58.61
2021-02-04,56.19,58.98
2021-02-05,56.8,59.48
2021-02-06,56.8,59.48
2021-02-07,56.8,59.48
2021-02-08,57.95,60.17
